zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.040156972] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.040217634] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.140053698] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.140098584] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.240054273] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.240097306] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.340098660] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.340152313] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.440202876] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.440240941] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.540107430] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.540144268] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.640295132] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.640330558] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.740083274] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.740136616] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.840180648] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.840230583] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.940247536] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220290.940289623] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.040189109] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.040258812] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.140301697] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.140404729] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.240137066] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.240187276] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.340100422] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.340153612] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.440182616] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.440244647] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.540214603] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.540247715] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.640160762] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.640226225] [ublox_gps_node]: data_value: 0
aic-2025-autoware          | [simple_trajectory_generator_node-9] [0m[INFO] [1759220291.738074716] [planning.scenario_planning.simple_trajectory_generator]: Published trajectory with 29 points[0m
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.740096560] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.740134567] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.840171143] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.840210001] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.940095574] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220291.940132165] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.040043935] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.040080767] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.140106623] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.140138839] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.240171190] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.240208335] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.340102052] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.340153847] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.441259878] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.441312036] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.540283169] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.540323199] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.640181795] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.640217002] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.740828726] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.740876490] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.840219748] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.840266415] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.940180058] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220292.940215412] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.040364715] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.040417061] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.140126105] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.140184996] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.240280333] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.240322993] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.340211664] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.340263069] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.440182834] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.440241127] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.540101547] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.540136923] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.640295557] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.640340061] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.740091310] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.740130152] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.840060324] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.840098637] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.940107524] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220293.940160136] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.040177945] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.040253242] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.140243535] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.140305540] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.240285317] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.240327797] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.340157733] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.340217282] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.440182833] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.440228561] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.540196901] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.540242327] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.640179172] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.640223853] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.740048973] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.740115827] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.840087916] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.840118982] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.940126313] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220294.940161535] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.040169058] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.040210457] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.140287749] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.140319553] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.240173223] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.240225416] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.340099343] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.340157230] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.440279297] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.440315592] [ublox_gps_node]: data_value: 0
zenoh                      | [2m2025-09-30T08:18:15.474638Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(16) [2mzenoh_plugin_ros2dds::discovered_entities[0m[2m:[0m Discovered ROS Node /localization/transform_listener_impl_7ffd19bae610
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.540173261] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.540218135] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [racing_kart_driver_node-5] [INFO] [1759220295.564019468] [racing_kart_driver]: Waiting for joystick input.
zenoh                      | [2m2025-09-30T08:18:15.575600Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(08) [2mzenoh_plugin_ros2dds::discovered_entities[0m[2m:[0m Undiscovered ROS Node /localization/transform_listener_impl_7ffd19bae610
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.640101771] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.640157744] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.740095329] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.740140989] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.840116851] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.840161684] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.940019510] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220295.940069053] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.040150765] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.040205074] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.140654609] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.140688693] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.240953134] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.241008003] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.340191750] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.340222218] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.440180374] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.440210694] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.540039316] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.540090701] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.640276585] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.640328676] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.745863011] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.745896991] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.840283559] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.840335270] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.943042578] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220296.943309264] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.042025511] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.042070181] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.143038387] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.143075349] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.243244551] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.243279768] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.341963665] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.341999644] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.440074466] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.440110467] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.540087595] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.540122905] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.640296124] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.640336854] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.740113249] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.740161258] [ublox_gps_node]: data_value: 0
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.840200427] [ublox_gps_node]: data_type: 10
racing_kart_interface-run  | [ublox_gps_node-6] [INFO] [1759220297.840236045] [ublox_gps_node]: data_value: 0
